id,y_pred
1346,125.51323579777092
1347,124.97501600082671
1348,122.17224940626078
1349,121.27138336971923
1350,132.97652512668142
1351,133.97991784867628
1352,124.94688665883145
1353,101.311274658396
1354,84.66907374474286
1355,61.13221906928064
1356,48.49517516885982
1357,47.46477651077448
1358,54.23538714094178
1359,81.58371989205509
1360,97.98987492579555
1361,121.6519717438104
1362,144.76246061209875
1363,186.05562217571884
1364,216.38584270968087
1365,138.63046684910225
1366,137.71412002842138
1367,124.45852715639501
1368,108.6118217306599
1369,101.1292040048156
1370,102.4740675076365
1371,103.1236235471662
1372,106.13684890183723
1373,111.26083129502473
1374,124.16859985428812
1375,128.45499232737583
1376,116.65562939021676
1377,93.8004197797321
1378,87.14222412773134
1379,68.08351994949908
1380,49.77643843959444
1381,32.23746829821675
1382,27.415196220953714
1383,39.011731977100965
1384,63.856268775776954
1385,86.22979387147836
1386,105.20078546557089
1387,129.63203345835035
1388,146.06977209591645
1389,139.73746340785388
1390,116.71528896360888
1391,104.23242496734578
1392,81.5535126009688
1393,65.4425345088182
1394,56.635671629113524
1395,54.112384406289365
1396,57.21162857291656
1397,64.13794118437823
1398,64.87733859934535
1399,45.215464513089046
1400,46.1142545832534
1401,32.83693546015788
1402,14.258924557001256
1403,10.840431960047153
1404,6.337088247292417
1405,4.4041259586871195
1406,3.873098990215269
1407,5.3315481138593235
1408,8.658213124028
1409,27.06640009855339
1410,77.631201613542
1411,92.11912267184982
1412,100.61478859869212
1413,99.53550083053926
1414,97.87028277933989
1415,85.71387943807694
1416,72.99475887540599
1417,69.02852726655492
1418,62.95502356265808
1419,77.00540077560606
1420,82.12083063208013
1421,89.99245771601292
1422,97.88620717093815
1423,96.2978292111495
1424,95.83351588300135
1425,56.64545443428542
1426,28.820168844288485
1427,19.95899389048624
1428,12.063427593563878
1429,6.190172800987619
1430,10.403818669946183
1431,20.304801649246052
1432,38.02256210227868
1433,83.05932758921774
1434,103.96073816065937
1435,123.97172372637496
1436,158.3614775716667
1437,179.58832842637202
1438,153.2890669377049
1439,122.65244820903915
1440,128.0971325710743
1441,121.47084401687164
1442,117.98333803345794
1443,118.95324649430232
1444,123.7768765631812
1445,126.04506588678314
1446,120.3212723181355
1447,109.52017206379055
1448,88.32855391679472
1449,54.07983166130792
1450,27.79209741579262
1451,15.739396903720698
1452,10.753617015137348
1453,4.641833086037912
1454,8.70884322564715
1455,19.36913705383216
1456,44.97750712285914
1457,83.90054854942136
1458,125.98795682699911
1459,138.7574736463785
1460,151.1366934961296
1461,150.20782495251368
1462,139.91950042936824
1463,124.66222200905136
1464,110.91105019123962
1465,96.9273894715321
1466,86.06239002574101
1467,83.53715227233396
1468,76.46571686255066
1469,71.78683054565565
1470,53.10661040791518
1471,22.12126633624636
1472,13.106953102537046
1473,2.1777483873064662
1474,-0.26395664794992224
1475,0.9449388981333573
1476,-8.569105805050755
1477,-12.216986469087706
1478,-11.690447916652284
1479,-8.441564360684442
1480,-0.36080507271639445
1481,5.204493995283816
1482,38.55824981853311
1483,99.1301149662583
1484,133.2386062931964
1485,139.63895954732274
1486,132.96781023022976
1487,128.6239243143291
1488,127.69781602689848
1489,123.12445506795645
1490,113.32210832220436
1491,110.00807136435434
1492,118.53788636308629
1493,136.12710337432804
1494,154.12882348724816
1495,144.07903502580564
1496,128.1887379153501
1497,87.10491076936255
1498,63.154055940466094
1499,32.35472645421209
1500,33.666528968119025
1501,36.214313227555884
1502,60.7994768888991
1503,88.88335560389162
1504,95.96690724522028
1505,103.35636153903161
1506,131.55967145907962
1507,165.94594849804537
1508,175.882707952031
1509,158.36741883934346
1510,144.77163470725407
1511,127.58510420471167
1512,116.08893961369745
1513,109.92534911193613
1514,105.06013125896011
1515,102.56200771251396
1516,106.72759418430661
1517,108.95373017029686
1518,122.72055713823237
1519,126.17911124679524
1520,123.84554243578879
1521,108.65272432954218
1522,83.155211567661
1523,57.475540402202476
1524,35.95646008549401
1525,20.272724251487634
1526,12.499287437238138
1527,10.809095032013033
1528,28.351359490340986
1529,77.61024132679589
1530,111.98574347076938
1531,134.922728041604
1532,163.19102774927498
1533,150.44123154724315
1534,140.1831450127382
1535,126.52321638980087
1536,114.22695139930245
1537,110.60499960980638
1538,105.38916047847006
1539,104.52017037240721
1540,106.9866948064886
1541,112.63822626641806
1542,128.1345137941647
1543,138.68121800862608
1544,129.71684138141978
1545,108.13300787293579
1546,81.79498938618762
1547,69.3697540602637
1548,65.14865580820761
1549,67.86504624688844
1550,74.07913581972134
1551,78.43970619086015
1552,92.168822469586
1553,105.54628864562461
1554,123.24104523235545
1555,149.58110220255364
1556,192.8428016251897
1557,205.97366548463543
1558,158.02063793739248
1559,138.1577773065395
1560,130.3151470175237
1561,123.38049631957388
1562,116.5851605167496
1563,115.70642023605087
1564,117.69268109050924
1565,123.80432248740344
1566,135.73828708479314
1567,143.02823340778008
1568,133.3934967806899
1569,108.55746767660963
1570,93.8407097698673
1571,87.23933609085509
1572,66.77188286365481
1573,57.50662498806036
1574,43.45528809701072
1575,51.977924332414474
1576,70.23449367844256
1577,98.85503074479766
1578,121.8677745165438
1579,143.97812004944214
1580,187.66853690168583
1581,187.71137697009115
1582,146.65548077778396
1583,137.94965336788692
1584,124.97891216035806
1585,114.63863981355898
1586,106.11631377732357
1587,101.29557157771528
1588,100.19956547957004
1589,104.01970258107272
1590,114.87627631607887
1591,123.72426346409823
1592,123.8263066128072
1593,113.50784292511375
1594,102.64936823084986
1595,89.11579545177491
1596,76.21576522647666
1597,82.21355730621863
1598,66.5311822913302
1599,59.983260735264935
1600,68.3064757779804
1601,93.2128588965028
1602,101.7620977630918
1603,113.37913719010865
1604,120.85672846966395
1605,121.12986884027613
1606,113.42057567854124
1607,97.50837851435354
1608,82.18872042062807
1609,82.24860450063773
1610,75.8904262746459
1611,74.40250317742232
1612,72.34318702987201
1613,71.55900144727656
1614,68.56295889517713
1615,35.909388318124996
1616,23.18079574361848
1617,8.700612507494816
1618,-5.582362081357773
1619,-7.7670857343151125
1620,-6.776826468414026
1621,-14.18120399717016
1622,-25.13371916049717
1623,-26.012879880531187
1624,-12.970345001836948
1625,-1.264085376046095
1626,0.7597391063828639
1627,14.520245318586833
1628,47.73232072162393
1629,63.87989881576253
1630,63.71512799008191
1631,63.028111416066196
1632,44.58767557819357
1633,22.512140291677902
1634,14.013802413795874
1635,10.99563781662789
1636,6.9230411358740405
1637,14.928737597209832
1638,0.8328981743941821
1639,1.224613687403075
1640,-2.0281960644500314
1641,-1.217813496831476
1642,-2.8177185371081244
1643,-8.826046852553894
1644,-45.99533852638022
1645,-51.815040374035576
1646,-66.05066297767785
1647,-59.57097504075827
1648,-25.851295195104537
1649,-1.855647447333663
1650,1.7593668691244821
1651,24.333365734670604
1652,72.96556205613253
1653,76.23910419787057
1654,81.74688350825213
1655,73.92174523820928
1656,75.71130908644638
1657,68.4690486508302
1658,68.21893131204935
1659,65.55781547447347
1660,70.10745261230136
1661,81.69894859136848
1662,94.13944517294529
1663,104.83416283317683
1664,76.69219080383752
1665,23.588885612272403
1666,4.017047422844703
1667,-4.590215623693246
1668,-8.300878804028393
1669,-10.38083449948705
1670,-4.640882225974075
1671,0.31230339652485295
1672,-0.6141924131007863
1673,3.5838809118544455
1674,49.90385080555375
1675,88.82210040461489
1676,114.8266279773817
1677,124.49813496144277
1678,117.97157535441625
1679,107.8584442383081
